

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 11 13:50:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       E      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Jan 11 13:50:45 2024

                                                u50 077D                                                  u51 077C  
                                                u60 0784                                                  u61 0783  
                                                u70 078E                                                  u71 078D  
                                                u80 0795                                                  u81 0794  
       __end_of_EUSART_OverrunErrorCallbackRegister 070F               ??_EUSART_OverrunErrorCallbackRegister 007C  
              ?_EUSART_OverrunErrorCallbackRegister 007A                 _EUSART_OverrunErrorCallbackRegister 0704  
                                               l101 07F2                                                 l130 0719  
                                               l115 06F8                                                 l140 06F0  
                                               l154 0726                                                 l219 0751  
                                               l315 0755                                                 l263 06EB  
                                               l281 079C                                                 l290 06E2  
                                               l268 0735                                                 l284 06E6  
                                               l294 0703                                                 l287 06DE  
                                               l298 070E                                                 l900 07E5  
                                               l910 07EB                                                 l902 07E7  
                                               l920 07F0                                                 l912 07EC  
                                               l904 07E8                                                 l922 07F1  
                                               l914 07ED                                                 l906 07E9  
                                               l924 06F1                                                 l916 07EE  
                                               l908 07EA                                                 l860 07A6  
                                               l942 06DF                                                 l926 06F6  
                                               l918 07EF                                                 l870 07B1  
                                               l862 07A8                                                 l928 06F7  
                                               l880 07BC                                                 l872 07B3  
                                               l864 07AA                                                 l856 079D  
                                               l946 06E7                                                 l970 0784  
                                               l962 0776                                                 l890 07C6  
                                               l882 07BE                                                 l874 07B5  
                                               l866 07AC                                                 l858 07A3  
                                               l980 079A                                                 l972 0789  
                                               l964 0778                                                 l892 07C8  
                                               l884 07C0                                                 l876 07B7  
                                               l868 07AE                                                 l974 078E  
                                               l966 077D                                                 l894 07C9  
                                               l886 07C2                                                 l878 07B9  
                                               l976 078F                                                 l968 077E  
                                               l896 07CA                                                 l888 07C4  
                                               l978 0795                                                 l898 07CB  
                                               u130 06FF                                                 u131 06FE  
                                               u140 070A                                                 u141 0709  
                                               u150 072D                                                 u151 072C  
                                               u160 0732                                                 u161 0731  
                                               u170 075D                                                 u171 075C  
                                               u180 076E                                                 u181 076D  
                                               wreg 0009                                        ?_EUSART_Read 007A  
                                      _BAUD1CONbits 019F                                                l1040 06EC  
                                              l1042 06F9                                                l1050 070F  
                                              l1044 06FF                                                l1060 074F  
                                              l1052 0712                                                l1070 0732  
                                              l1046 0704                                                l1054 0736  
                                              l1062 071A                                                l1072 0734  
                                              l1064 0727                                                l1048 070A  
                                              l1056 0741                                                l1080 075D  
                                              l1066 0728                                                l1058 0748  
                                              l1082 0766                                                l1068 072D  
                                              l1076 06E3                                                l1084 076E  
                                              l1078 0752                                                _LATA 010C  
                                              _LATB 010D                                                _LATC 010E  
                                              _LATD 010F                                                _LATE 0110  
                                              _WPUA 020C                                                _WPUB 020D  
                                              _WPUC 020E                                                _WPUD 020F  
                                              _WPUE 0210                                                _main 0752  
                                              btemp 007E                         _INT_DefaultInterruptHandler 0000  
                                              start 0002          __end_of_EUSART_DefaultOverrunErrorCallback 06E3  
              ??_EUSART_DefaultOverrunErrorCallback 007A                 ?_EUSART_DefaultOverrunErrorCallback 007A  
                _EUSART_DefaultOverrunErrorCallback 06DF                     __end_of_INT_SetInterruptHandler 06F1  
                                     ?_EUSART_Write 007A                                               ?_main 007A  
                                             _IOCAF 0393                                               _IOCBF 0396  
                                             _IOCCF 0399                                               _IOCAN 0392  
                                             _IOCEF 039F                                               _IOCAP 0391  
                                             _IOCBN 0395                                               _IOCBP 0394  
                                             _IOCCN 0398                                               _IOCCP 0397  
                                             _IOCEN 039E                                               _IOCEP 039D  
                                             _UART1 0800                                               _TRISA 008C  
                                             _TRISB 008D                                               _TRISC 008E  
                                             _TRISD 008F                                               _TRISE 0090  
                                             _RXPPS 0E3D                                               pclath 000A  
